velocity,ip_reputation,device_count
2,20.138486076701838,2
48,73.53844906853851,19
2,15.146297178014551,1
1,5.489552685730067,2
1,24.9460202188532,1
3,29.709732037190484,1
3,22.05785507143919,1
3,27.212048731749032,2
5,0.7023179089670506,2
3,11.90311815644333,1
1,12.30122305406063,2
2,14.288501162492391,1
1,29.225646884768615,1
1,25.296693544582435,2
0,18.74671837355576,2
2,10.223612042774029,2
50,89.68434660078997,9
1,29.562653332769205,1
3,10.7147522458659,1
4,13.73092553945408,1
0,28.918839146061924,1
2,1.6922369678213656,2
0,17.232233332456325,2
2,26.78105933607678,1
2,20.300668618327848,2
1,8.322301416853012,1
1,21.21033130940652,2
1,11.02763106237507,2
0,10.442056308461932,1
0,5.018398329320152,1
1,15.973801483486907,1
0,28.122147550677234,2
2,8.189921243136157,1
0,18.593356418534324,1
2,3.926825395014637,2
2,7.090339009233833,2
2,13.184935789277251,1
6,13.68329147510946,1
3,11.330077616638727,2
2,15.367794986125933,1
0,18.18526386376211,1
6,22.91910292169733,1
2,26.47739850948551,1
0,22.999221191291173,1
0,29.074685974620223,1
2,17.205227052828388,1
2,11.52168747203373,1
5,9.670280782850718,2
52,74.16280656911206,17
2,6.295640947321024,1
45,85.61707238809733,22
1,20.190163604025127,2
1,28.04143907138964,2
2,4.1390147164335325,1
1,15.818552621838453,1
48,92.61761071321051,21
1,22.350223514920295,1
5,9.51532675056902,1
4,2.7521807884634732,2
3,13.603634064942101,1
0,24.857432155344952,2
1,18.248811675848017,2
4,22.67941093071194,1
44,93.79630984343684,17
5,8.290054180204882,2
48,83.06076961767893,7
2,3.917276776532085,1
2,2.161384842341243,2
48,80.56523540217795,18
2,29.53426813892288,1
2,20.30460824718369,1
2,6.3325424336383485,2
3,15.229702770681637,1
3,27.514019143307067,2
49,93.98459250120581,20
5,20.680844068207378,1
5,14.04155036561615,2
1,9.059999094533657,1
3,17.757869227473996,2
1,14.19082232928364,2
3,4.1331184578352325,1
0,26.25826101618923,1
1,14.95306439323578,2
5,25.369982358790086,2
5,17.11596586738134,2
5,0.18252568220404664,2
2,5.466291049158468,2
2,16.39104883211462,1
5,23.708847033475543,2
48,76.04504011630932,10
2,22.408671940831525,2
3,29.28070793575464,2
4,15.37336859498769,2
1,13.993522364226019,2
2,21.519786248342758,1
3,26.138311645324464,1
1,22.2813934912773,1
2,5.774211143463207,2
3,19.691421810256948,1
1,26.216997881882204,1
1,19.0762330569243,2
44,81.03986020549345,16
0,23.890525153464708,2
6,27.264863128205366,2
50,77.49597724512677,18
5,12.978808881829258,1
5,0.04757370672780592,1
1,11.308607182316553,2
2,28.163214014629983,1
4,3.921839485402111,2
2,3.7279348001040233,2
2,22.249667229690864,2
1,11.69297421915848,2
4,22.4215131387335,1
3,3.8098318954779975,2
2,21.108957261105548,1
2,17.66743323719151,1
4,2.541870954370494,1
4,11.641241968578784,1
2,12.73178920926193,1
1,24.55510350741388,1
5,7.497047051309728,1
0,28.07065290160053,2
51,86.10997996097325,15
6,3.9077494923549483,1
3,17.67038925225868,2
0,16.20206466031346,1
1,27.857638190945917,1
2,20.75261209776534,2
2,16.75957579222495,2
3,14.141184694662295,1
2,8.115468245433565,2
0,27.195427005863777,1
1,25.076066022645602,1
56,73.51555353587736,5
3,16.69612156919144,1
1,29.07688440662841,1
2,28.72756179365006,1
2,15.560779526091222,1
5,1.0493902716912051,2
1,19.894254607688087,2
1,16.468152648371575,1
0,15.082280714374782,1
